molecules/abbreviations_test.sdf
C1N(*)C(*)C(*)C(CCC(*)C(*)*)C1*.C*.C* |$;;NO2;;NO2;;NO2;;;;;COOH;;COOH;Ph;;SiPr;;NO2;;NO2$|
 ->  C1N([N+](=O)[O-])C([N+](=O)[O-])C([N+](=O)[O-])C(CCC(C(=O)O)C(C(=O)O)C2C=CC=CC=2)C1SC(C)C.[O-][N+](C)=O.[O-][N+](C)=O
[W]=*=[Re] |$;CHCH;$|
 ->  [W]=CC=[Re]
C1CCC*21CCCC2 |$;;;;NCH2N;;;;$|
 ->  C1N(CCC1)CN1CCCC1
[W]*=[Re] |$;CHCH;$|
 ->  [W]*=[Re] |$;CHCH;$|
[W]*[Re] |$;CHCH;$|
 ->  [W]*[Re] |$;CHCH;$|
[W]*[Re] |$;CHCH2;$|
 ->  [W]*[Re] |$;CHCH2;$|
[W]=*[Re] |$;CHCH2;$|
 ->  [W]=CC[Re]
[W]=*=[Re] |$;CHCH2;$|
 ->  [W]=*=[Re] |$;CHCH2;$|
[W]=*=[Re] |$;CH2CH;$|
 ->  [W]=*=[Re] |$;CH2CH;$|
[W]=*[Re] |$;CH2CH;$|
 ->  [W]=*[Re] |$;CH2CH;$|
[W]*[Re] |$;CH2CH;$|
 ->  [W]*[Re] |$;CH2CH;$|
[W]*=[Re] |$;CH2CH;$|
 ->  [W]CC=[Re]
[W]=*=[Re] |$;CHCH;$|
 ->  [W]=CC=[Re]
[W]*[Re] |$;CH2CH2;$|
 ->  [W]CC[Re]
N*(C)(C)C |$;CO2C;;;$|
 ->  NC(=O)OC(C)(C)C
* |$CH3CH2Ph$|
 ->  CCC1C=CC=CC=1
*(C(C(C(C(F)F)(F)F)(F)F)(F)F)N |$(CH2)2;;;;;;;;;;;;;$|
 ->  NCCC(C(C(C(F)F)(F)F)(F)F)(F)F
*[C@]12O[C@H]1C[C@H](/C(=C\C/C=C(/*)\*)/*)CC2 |&1:1,3,5,r,$Me;;;;;;;;;;;Me;Me;Me;;$|
 ->  C/C(/C)=C\C/C=C(/C)\[C@@H]1CC[C@@]2(C)O[C@H]2C1 |&1:8,11,14,r|
C*C(C(C)C)C(N**)=O |$;PH2C;;;;;;;(CH2)2;(CF2)4H;$|
 ->  CC(C(C(C)C)C(NCCC(C(C(C(F)F)(F)F)(F)F)(F)F)=O)(C1C=CC=CC=1)C1C=CC=CC=1
O=C(OC(*)*)NCC(N[C@H]1CC[C@@H](NC(C2C(OC3C=CC(F)=CC=3)=NC=C(F)C=2)=O)CC1)=O |&1:10,13,r,$;;;;MeMe;Me;;;;;;;;;;;;;;;;;;;;;;;;;;;;;$|
 ->  O=C(OC(C)*)NCC(N[C@H]1CC[C@@H](NC(C2C(OC3C=CC(F)=CC=3)=NC=C(F)C=2)=O)CC1)=O |&1:10,13,r,$;;;;;MeMe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;$|
*C(*)O |$PH3C;;Ph;$|
 ->  C1(C(C(C2C=CC=CC=2)(C2C=CC=CC=2)C2C=CC=CC=2)O)C=CC=CC=1
*C(*)O |$BOC;;BOc;$|
 ->  CC(OC(C(C(=O)OC(C)(C)C)O)=O)(C)C
molecules/abbreviations_tests2.sdf
*C |$AcO;$|
 ->  COC(=O)C
*C |$CO2H;$|
 ->  CC(=O)O
*C |$TfO;$|
 ->  COS(=O)(=O)C(F)(F)F
*C |$CF3;$|
 ->  CC(F)(F)F
*C |$CF3;$|
 ->  CC(F)(F)F
*C |$NHBoc;$|
 ->  CNC(=O)OC(C)(C)C
*C |$OCH3;$|
 ->  COC
*C |$NO2;$|
 ->  C[N+](=O)[O-]
*C |$SO2H;$|
 ->  CS(=O)=O
*C |$NO2;$|
 ->  C[N+](=O)[O-]
*C |$Ph;$|
 ->  CC1C=CC=CC=1
*C |$NHAc;$|
 ->  CNC(=O)C
*N |$Me;$|
 ->  NC
*N |$Me;$|
 ->  NC
*C |$Ph;$|
 ->  CC1C=CC=CC=1
*C |$MeO;$|
 ->  COC
*C |$MeO;$|
 ->  COC
*C |$Me;$|
 ->  CC
*C |$MeO;$|
 ->  COC
*C |$CN;$|
 ->  CC#N
*P |$OC2H5;$|
 ->  POCC
*P |$OC2H5;$|
 ->  POCC
*C |$OCF3;$|
 ->  COC(F)(F)F
*C |$H3CO;$|
 ->  COC
*(C)O |$CH2CH2CH2;;$|
 ->  OCCCC
*C |$NO2;$|
 ->  C[N+](=O)[O-]
*C |$CO2CH3;$|
 ->  CC(=O)OC
*C |$CH2CO2CH3;$|
 ->  CCC(=O)OC
*N |$P1;$|
 ->  *N |$P1;$|
