1: [#1,#6]~*~*~*~*~*~*~*~*~*~*~*
2: [#1]
3: C!@C!@C!@C!@C!@C!@C1NCC[A]1
4: [#7]1~[#6]~[#6]~[#7]~[#6]~[#6]2~[#6]~[#6]~[#6]~[#6]~[#6]~1~2
5: [CX4]
6: [$([CX2](=C)=C)]
7: [$([CX3]=[CX3])]
8: [$([CX2]#C)]
9: [CX3]=[OX1]
10: [$([CX3]=[OX1]),$([CX3+]-[OX1-])]
11: [CX3](=[OX1])C
12: [OX1]=CN
13: [CX3](=[OX1])O
14: [CX3](=[OX1])[F,Cl,Br,I]
15: [CX3H1](=O)[#6]
16: [CX3](=[OX1])[OX2][CX3](=[OX1])
17: [NX3][CX3](=[OX1])[#6]
18: [NX3][CX3]=[NX3+]
19: [NX3,NX4+][CX3](=[OX1])[OX2,OX1-]
20: [NX3][CX3](=[OX1])[OX2H0]
21: [NX3,NX4+][CX3](=[OX1])[OX2H,OX1-]
22: [CX3](=O)[O-]
23: [CX3](=[OX1])(O)O
24: [CX3](=[OX1])([OX2])[OX2H,OX1H0-1]
25: C[OX2][CX3](=[OX1])[OX2]C
26: [CX3](=O)[OX2H1]
27: [CX3](=O)[OX1H0-,OX2H1]
28: [NX3][CX2]#[NX1]
29: [#6][CX3](=O)[OX2H0][#6]
30: [#6][CX3](=O)[#6]
31: [OD2]([#6])[#6]
32: [H]
33: [!#1]
34: [H+]
35: [+H]
36: [!H]
37: [!H1]
38: [NX3;H2,H1;!$(NC=O)]
39: [NX3][CX3]=[CX3]
40: [NX3;H2;!$(NC=[!#6]);!$(NC#[!#6])][#6]
41: [NX3;H2,H1;!$(NC=O)].[NX3;H2,H1;!$(NC=O)]
42: [NX3][$(C=C),$(cc)]
43: [NX3,NX4+][CX4H]([*])[CX3](=[OX1])[O,N]
44: [NX3H2,NH3X4+][CX4H]([*])[CX3](=[OX1])[NX3,NX4+][CX4H]([*])[CX3](=[OX1])[OX2H,OX1-]
45: [$([NX3H2,NX4H3+]),$([NX3H](C)(C))][CX4H]([*])[CX3](=[OX1])[OX2H,OX1-,N]
46: [CH3X4]
47: [CH2X4][CH2X4][CH2X4][NHX3][CH0X3](=[NH2X3+,NHX2+0])[NH2X3]
48: [CH2X4][CX3](=[OX1])[NX3H2]
49: [CH2X4][CX3](=[OX1])[OH0-,OH]
50: [CH2X4][SX2H,SX1H0-]
51: [CH2X4][CH2X4][CX3](=[OX1])[OH0-,OH]
52: [$([$([NX3H2,NX4H3+]),$([NX3H](C)(C))][CX4H2][CX3](=[OX1])[OX2H,OX1-,N])]
53: [CH2X4][#6X3]1:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]1
54: [CHX4]([CH3X4])[CH2X4][CH3X4]
55: [CH2X4][CHX4]([CH3X4])[CH3X4]
56: [CH2X4][CH2X4][CH2X4][CH2X4][NX4+,NX3+0]
57: [CH2X4][CH2X4][SX2][CH3X4]
58: [CH2X4][cX3]1[cX3H][cX3H][cX3H][cX3H][cX3H]1
59: [$([NX3H,NX4H2+]),$([NX3](C)(C)(C))]1[CX4H]([CH2][CH2][CH2]1)[CX3](=[OX1])[OX2H,OX1-,N]
60: [CH2X4][OX2H]
61: [NX3][CX3]=[SX1]
62: [CHX4]([CH3X4])[OX2H]
63: [CH2X4][cX3]1[cX3H][nX3H][cX3]2[cX3H][cX3H][cX3H][cX3H][cX3]12
64: [CH2X4][cX3]1[cX3H][cX3H][cX3]([OHX2,OH0X1-])[cX3H][cX3H]1
65: [CHX4]([CH3X4])[CH3X4]
66: [CH3X4]
67: [CH2X4][CH2X4][CH2X4][NHX3][CH0X3](=[NH2X3+,NHX2+0])[NH2X3]
68: [CH2X4][CX3](=[OX1])[NX3H2]
69: [CH2X4][CX3](=[OX1])[OH0-,OH]
70: [CH2X4][SX2H,SX1H0-]
71: [CH2X4][CH2X4][CX3](=[OX1])[OH0-,OH]
72: N[CX4H2][CX3](=[OX1])[O,N]
73: [CH2X4][#6X3]1:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]:[$([#7X3H+,#7X2H0+0]:[#6X3H]:[#7X3H]),$([#7X3H])]:[#6X3H]1
74: [CHX4]([CH3X4])[CH2X4][CH3X4]
75: [CH2X4][CHX4]([CH3X4])[CH3X4]
76: [CH2X4][CH2X4][CH2X4][CH2X4][NX4+,NX3+0]
77: [CH2X4][CH2X4][SX2][CH3X4]
78: [CH2X4][cX3]1[cX3H][cX3H][cX3H][cX3H][cX3H]1
79: N1[CX4H]([CH2][CH2][CH2]1)[CX3](=[OX1])[O,N]
80: [CH2X4][OX2H]
