SMILES,pKa_accepted,SMARTS pKa,SPARC,MARVIN,ACD,ADME Boxes
BrC(C(O)=O)CBr,2.33,2.03,2.19,3.53,2.3,2.4
BrC(S(=O)(=O)N)(F)F,6.53,6.54,5.74,6.93,7.2,
BrC=1C=C(Br)C=CC(=O)C=1O,5.18,5.75,4.8,4.8,4.33,4.9
BrCC[NH3+],8.65,8.72,8.46,8.62,7.75,8.8
BrNC(=O)C(Cl)Cl,4.68,4.87,3.06,4.52,5.48,
Brc1cc(C=O)c(O)c([N+](=O)[O-])c1,4.46,4.52,4.23,4.81,4.23,4.5
Brc1cc(O)cc(Br)c1,8.06,8.08,8.18,8.22,8.04,8.1
Brc1cc([N+](=O)[O-])c(O)cc1,6.36,6.52,6.45,5.98,6.28,6.5
Brc1cc[nH+]cc1,3.71,3.77,4.03,4.01,3.7,3.8
ClC#CC(O)=O,1.87,1.92,3.65,1.01,1.92,1.9
ClC(=CC(O)=O)C,4.02,3.93,3.81,3.85,4.08,3.5
ClC(Cl)(Cl)C(=O)c1ccccc1C(O)=O,4.99,5.05,3.94,4,2.68,3.6
ClC(Cl)(Cl)C(O)c1ccc(OC)cc1,12.12,12.06,11.03,11.99,11.99,
ClCCO,14.3,12.71,14.27,14.98,14.02,
ClC[Si](CCCC(O)=O)(C)C,4.97,4.96,,4.41,4.83,4.9
Clc1c(OS(=O)(=O)\C=C\c2ccc(O)cc2)c(Cl)c(Cl)c(Cl)c1Cl,7.64,7.7,8.35,9.3,9.34,9.5
Clc1c2c(cccc2)c([NH3+])cc1,3.41,3.66,3.69,3.27,3.4,3.3
Clc1cc(C)c(OCC(O)=O)cc1,3.11,3.1,3.63,3.36,3.14,3.1
Clc1cc(Cl)ccc1OCC(O)=O,2.77,3.03,3.57,2.81,2.98,3.1
Clc1cc([NH3+])c(cc1)C,3.85,3.32,3.44,3.25,3.39,3.6
Clc1cc(cc([N+](=O)[O-])c1)C(O)=O,3.13,3.4,2.78,3.51,3.11,2.9
Clc1cc2CCC(O)=Cc2cc1[N+](=O)[O-],8.56,8.56,8.65,8.2,9.36,
Clc1ccc(OC(C(O)=O)C)cc1,3.26,3.94,3.65,3.27,3.14,3.1
Clc1ccc(cc1)CCC(O)=O,4.63,4.6,4.55,4.02,4.6,4.6
Clc1ccc(cc1)CO[NH3+],4.22,4.32,4.14,4.01,4.04,4.7
Clc1ccc(cc1[N+](=O)[O-])C(O)=O,3.33,2.68,2.94,3.75,3.35,3.4
Clc1cccc(Cl)c1C(O)=O,1.74,1.85,2.2,2.06,1.69,2
Clc1scc(c1)C(O)=O,3.8,3.36,3.3,3.53,0.38,3.4
FC(C[NH+](C)C)C(F)(F)F,6.6,6.8,7.21,6.36,7.39,6.5
FC(C[NH3+])C(F)(F)F,7.1,7.27,7.42,8.62,4.87,7
FC(F)(CO)C(F)F,12.15,12.67,12.46,13.03,13.05,
FC(F)(F)Oc1ccc(cc1)CC(O)=O,5.44,4.71,4.48,3.62,4.1,4.3
FC(F)(F)c1ccc([NH+](C)C)cc1,2.67,2.98,3.21,4.42,2.88,2.6
Fc1c(O)c(F)c(F)c(F)c1F,5.38,5.15,5.34,5.77,5.5,5
Fc1cc(O)ccc1,9.28,9.09,9.19,8.57,8.97,9.1
IC(S(=O)(=O)N)(F)F,6.79,6.54,5.76,6.98,7.26,
Ic1[nH+]cccc1,1.82,0.74,1.24,1.65,1.84,1.8
Ic1ccc(cc1)C(O)=O,3.93,4.04,3.74,4.05,4.02,3.9
Ic1ccccc1OCC(O)=O,3.17,3.15,3.63,3.17,3.07,3.1
O(C#CC(O)=O)c1ccccc1,3.09,2.07,4.45,2.27,3.53,3.2
O(C(=O)C(C)=C)CCC[NH3+],9.62,9.77,9.52,10.14,9.09,10.6
O(C(=O)C)CC[NH+](C)C,8.35,8.34,8.47,8.42,8.56,8.4
O(C(=O)C12CC(C1)(C2)C(O)=O)C,3.51,4.22,4.67,3.96,4.5,4.9
O(C(=O)C=C(O)C)CC,9.51,7.65,7.52,7.71,8.34,10.6
O(C(=O)C=C(O)c1ccc[n+](c1)C)C,5.73,6.07,4.82,3.04,8.34,7.5
O(C(=O)C[NH3+])C,7.63,7.7,7.76,7.09,7.4,7.4
O(C(=O)c1cc(C)c(O)cc1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],7.89,7.4,7.96,8.06,7.74,8.5
O(C(=O)c1cc([NH3+])ccc1)C,3.59,3.05,3.53,2.85,3.45,3.4
O(C(=O)c1ccc([NH3+])cc1)CC,2.46,3.86,2.39,2.78,2.51,2.4
O(C(=O)c1ccc(cc1)CO[NH3+])CC,4.11,4.14,4.01,3.96,3.9,4.7
O(C(=[NH2+])CCC)CC,7.08,7.07,7.92,7.43,8.35,5.8
O(C)c1c(OC)cc(cc1OC)\C=C\C(=O)C=1C=CC(=O)C(O)=CC=1,4.85,6.3,4.93,6.56,4.5,7.1
O(C)c1cc(OC)cc(O)c1,9.35,9.36,9.43,8.86,9.21,9
O(C)c1cc([N+](=O)[O-])c(O)cc1,7.31,7.15,7.36,6.84,7.33,7.3
O(C)c1cc([NH3+])cc(OC)c1,3.86,4.04,4.05,3.51,3.75,3.3
O(C)c1cc(ccc1)C=CC(O)=O,4.38,4.38,4.21,4.32,3.82,4.2
O(C)c1cc(ccc1OC)C(=O)C(O)=O,1.79,1.8,3.91,2.35,2.04,1.2
O(C)c1cc(ccc1OC)C[NH3+],9.39,9.43,9.77,9.42,9.44,9
O(CC(O)=O)CC,3.62,3.73,3.75,4.04,3.55,3.8
O(CC)c1cc(OCC)cc(O)c1,9.37,9.36,9.42,8.85,9.29,9
O(CC)c1ccc([NH3+])cc1,5.25,3.86,4.99,5.13,5.26,5.4
O(CC1[NH+]2CCC(C1)CC2)C(=O)C,9.88,9.81,9.01,8.92,9.88,8.4
O(CCC(C)C)c1ccccc1\C=C\C(O)=O,4.85,4.61,4.46,3.55,3.89,4.2
O(CCC)c1ccccc1C(O)=O,4.24,4.21,3.97,3.72,3.47,3.8
O(CC[NH2+]c1ccc(cc1)C)C,4.64,4.62,4.57,4.66,4.93,4.3
O(Cc1ccc(cc1)C(O)=O)C,4.18,4.09,4.06,4.06,4.19,4.1
O(Cc1ccccc1)c1ccc(cc1)C(O)=O,4.44,4.47,4.31,4.36,4.46,4.4
O(c1ccccc1)c1ccc[nH+]c1,4.24,3.35,3.27,4.61,3.96,3.9
O1C(C)=C(C(=O)c2ccccc2)C(O)=CC1=O,3.83,3.88,6.19,4.93,4.2,3.8
O1C=C(C=CC1=O)C(O)=O,3.26,3.23,3.88,2.94,2.8,3.3
O1CC[NH+](CC1)C(CC(c1ccccc1)c1ccccc1)C,6.9,6.82,7.02,7.93,7.95,7.4
O1Cc2[nH+]c(COCCOCCOCCOCCOCCOCCOCC1)ccc2,3.7,4.08,4.74,2.46,3.12,5.1
O1Cc2cccc(COCCOCCOCCOCCOCCOCC1)c2C(O)=O,4.06,4.45,3.61,3.35,3.57,4.1
O1c2c(cc3CCCCc3c2)C(=O)C=C1C(O)=O,1.75,1.8,3.39,2.59,2.44,1.6
O=C(C)c1ccccc1[NH3+],2.31,2.8,2.18,2.56,2.31,2.4
O=C(\C=C(/O)\C)CC(C)C,9.19,8.92,7.86,8.89,8.34,9.3
O=C1[C@@]2(CC[C@H](C1C(O)=O)C2(C)C)C,3.76,3.78,5.01,4.38,3.57,3.7
O=[N+]([O-])c1cc([N+](=O)[O-])ccc1C[NH3+],7.7,7.96,7.53,8.67,7.57,9
OC(=O)C,4.76,4.07,4.77,4.54,4.79,4.9
OC(=O)C#C,1.89,2.07,4.09,1.99,2,2.6
OC(=O)C#CCC,2.6,2.61,4.49,2.8,2.7,2.6
OC(=O)C(=O)CC(=O)C,2.59,2.66,3.16,2.86,2.19,2.2
OC(=O)C(=O)c1cc(C)c(cc1)C,1.36,1.36,3.91,3.06,2.31,1.2
OC(=O)C(C)C1C[C@@H](CCC1)C,4.59,4.95,4.72,5.01,4.72,4.9
OC(=O)C(C)c1ccc(cc1)CC(C)C,4.36,4.42,4.53,4.85,4.41,4.3
OC(=O)C=C=Cc1ccccc1,3.7,3.54,4.09,4.23,3.48,3.2
OC(=O)C=Cc1cc(ccc1)C,4.44,4.34,4.18,4.84,3.92,4.2
OC(=O)CC(=O)c1ccc(cc1)-c1ccccc1,4.43,4.34,4.85,4.13,2.93,3.2
OC(=O)CC(C)C,4.78,4.76,4.75,5.01,4.78,4.9
OC(=O)CCC(C)(C)C,4.81,4.76,4.75,5.15,4.79,4.9
OC(=O)CCCC,4.84,4.89,4.75,5.01,4.78,4.9
OC(=O)CCCC(C)(C)C,4.88,4.86,4.75,5.19,4.79,4.9
OC(=O)CCCCCCC[n+]1ccccc1,4.5,4.32,4.69,4.01,4.77,4.9
OC(=O)CCc1ccc([N+](=O)[O-])cc1,4.51,4.49,4.37,3.32,4.48,4.6
OC(=O)CCc1ccccc1C,4.66,4.68,4.55,4.85,4.69,4.6
OC(=O)C[N+](C)(C)C,1.99,1.83,2.32,2.26,1.8,1.9
OC(=O)C[N+](CCCCCCCCCCCC)(C)C,1.82,2.08,2.32,2.82,1.8,1.9
OC(=O)[C@H]1C[C@@H]1c1cc([N+](=O)[O-])ccc1,4.41,4.43,4.4,3.26,4.8,4.6
