*** Test 1 ***

  Subtest #0
  CC(C)C1CCCCC1: [9, 8, 12, 4, 3, 2, 1, 0, 5]
    C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
    C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [23, 25, 26, 27, 28]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [24, 29, 30, 31, 32]
          C1CCCC1: [6, 13, 14, 15, 16]
      C1CCCC1: [24, 29, 30, 31, 32]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [6, 13, 14, 15, 16]
    C1CCCC1: [24, 29, 30, 31, 32]
      C1CCCC1: [6, 13, 14, 15, 16]
        C1CCCC1: [7, 17, 18, 19, 20]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [7, 17, 18, 19, 20]
      C1CCCC1: [7, 17, 18, 19, 20]
        C1CCCC1: [6, 13, 14, 15, 16]
          C1CCCC1: [23, 25, 26, 27, 28]
        C1CCCC1: [23, 25, 26, 27, 28]
          C1CCCC1: [6, 13, 14, 15, 16]
