Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
ZINC03099968 (#1): CC(=C)C(=O)NC1C=CC=CC=1C([O-])=O
ZINC04898437 (#2): O=C(NC1C(F)=CC=CC=1F)C1=CC=CO1
ZINC11588449 (#3): CC1C=CC=CC=1C[C@@H](C[NH3+])C1=CC(=CC=C1)OC
ZINC11603057 (#4): CCC1C=CC(C[C@H]([NH3+])C2C=CC(F)=CC=2)=CC=1
ZINC11637702 (#5): O=C(CCN1C(=O)CCC1=O)NC1=CC(=CC=C1)C(F)(F)F
ZINC11770117 (#6): CC1C=C(C=CC=1NC(=O)C1CC1)N1CCCC1
ZINC11844380 (#7): O=C(N[C@H]1C[N@](CCC1)C1N=CC=CN=1)C1=CC2C=CC=CC=2O1
ZINC11895360 (#8): CC(C)C(=O)N1CCC(CC1)C(=O)Cl
ZINC12416797 (#9): CN1C2C=C(C=CC=2OCC1=O)S(=O)(=O)N[C@@H]1CCSC1=O
ZINC12438175 (#10): C([NH2+]CCC[NH+]1CCOCC1)C1=CNN=C1C1C=C2OCOC2=CC=1
ZINC09575885 (#11): CC1=CC(=C(C)C=C1)N1N=NN=C1SCC(=O)NCC(C)C
ZINC12590807 (#12): CC1C=CC(CNC(=O)COC(=O)[C@H]2CCCO2)=CC=1
ZINC12737058 (#13): CC(=O)NC1C=CC(=CC=1Cl)NC(=O)C1C=CC=C2C=CC=NC2=1
ZINC12796381 (#14): N#CCC1C=CC(=CC=1)NC(=O)CCNC(=O)C1=CSC=C1
ZINC12901186 (#15): OC1C=C(C=CC=1)C(=O)NNC(=O)C1SC=CC=1C1C=CC=CC=1
ZINC12908178 (#16): CC1=CC(=CC=C1)NC(=O)C1=CN(CC2C=CC=CC=2)N=N1
ZINC13020974 (#17): O=C(CNC(=O)NC1CCCC1)NC1C=CC=CC=1
ZINC06414754 (#18): CS(=O)(=O)C1=CC2S/C(=N\C(=O)C3CC3)/N(CC=C)C=2C=C1
ZINC06564530 (#19): C/C(=N\CCCO)/C1C(=O)NC(=O)N(CCCC)C=1O
ZINC13137692 (#20): O=C(NNC(=O)CC1C=CC=CC=1F)C1C=CC=CC=1N1C=CC=C1
ZINC05359200 (#21): CC1C=CC=C(C=1)NC(=O)[C@@H](C)SC1=NC=CN1C
ZINC05479732 (#22): O=C1C2=CC=C(Cl)C=C2NC2C=CC(Br)=CC=21
ZINC12364981 (#23): CC(C)(C)N1C[C@H](CC1=O)C1NC2C=CC=CC=2N=1
ZINC13469904 (#24): CC(C)(C)C1NC2C=CC(=CC=2N=1)NC(=O)[C@H]1CC=CC[C@@H]1C([O-])=O
ZINC13639822 (#25): [H][N@@]1[C@@H]([C@H]2CC=C[C@@H]2C2C=C(C=C(O)C1=2)[N+]([O-])=O)C1=CC=C(O)C=C1O
ZINC13727389 (#26): O=C1CCCN1CCC[NH2+]CC1C=CC(Br)=CC=1
ZINC13746150 (#27): O=C(COC1=CC(Cl)=CC=C1Cl)N1CCC2(CC1)OCCO2
ZINC02800217 (#28): CN1N=CC2=C1N=CN1N=C(N=C12)[C@@H](C)N1N=C(C)C(=C1C)[N+]([O-])=O
ZINC13999507 (#29): O=C1C[C@@H](CN1C1=CC(Cl)=CC=C1)C(=O)NCCC1C=CC=CC=1
ZINC14118481 (#30): C[C@@H]1C[NH+](C[C@@H](C)O1)[C@H](C(=O)NC1C=CC=CC=1)C1C=CC=CC=1
ZINC14352279 (#31): C[C@@H]1CN(C[C@@H](C)C1)C(=O)COC1C=CC(=CC=1)N1C=NN=N1
ZINC14922157 (#32): C/C(=N\NC(=O)[C@@H]1C[C@H]1C1C=CC=CC=1)/C1C=CC(N)=CC=1
ZINC15085250 (#33): O=C(CCCN1C=NC2C=CC=CC=2C1=O)NC1C=CC(Cl)=CC=1
ZINC15319206 (#34): CCOC1C=CC=CC=1[C@H]1[C@@]2(C#N)C(N)=[NH+]C3(OCCO3)[C@]21C#N
ZINC15462144 (#35): CCOC1C=CC(/C=C/C(=O)NNC(=O)CN2N=C(C)C=C2C)=CC=1
ZINC15669919 (#36): COC1C=CC=CC=1NC(=O)NC1=NC(=CS1)C(=O)OCC
ZINC00100460 (#37): COC(=O)/C(=C/C1C=CC(=CC=1)C#N)/C#N
ZINC15831628 (#38): CC1C=CC=CC=1OCC(=O)NC[C@H](C1=CC=CO1)[NH+]1CCCC1
ZINC00730493 (#39): CC[C@](C)(S)CO
ZINC01736873 (#40): C[C@H](CC)[C@H](F)C([O-])=O
ZINC02047807 (#41): CC(C)C[C@H]([NH3+])P([O-])([O-])=O
ZINC02537812 (#42): CN1C=C(Cl)C(N)=N1
ZINC03652029 (#43): O=C[C@H]1COC2C=CC=CC=2O1
ZINC04601729 (#44): [NH3+]C[C@H](O)C1C=C2OCCOC2=CC=1
ZINC04864249 (#45): C[N@H+]1CC/C(/CC1)=N/NC1NC2C=CC=CC=2N=1
ZINC05706438 (#46): CC1(C)C[C@H]2O[C@H]2[C@H](O)C1
ZINC06290141 (#47): NC(=O)C1C=CC(=CC=1)OCC(=O)C1=CC=CN1
ZINC09142806 (#48): CN1N=C(Br)N=C1Br
ZINC11632453 (#49): CC1(C)C[N@](C[C@@H](C[NH3+])O1)C1C=CC=CC=1F
ZINC11949709 (#50): CC1(C)[NH2+]CCOC1=O
ZINC16290880 (#51): CC1C=CC=CC=1[C@@H](C)NC(=O)CSC1=NN=NN1C(C)(C)C
ZINC16419672 (#52): CCNC(=O)NC(=O)C[N@H+](CC(N)=O)C(C)C
ZINC16604374 (#53): CC1ON=C(CC)C=1C(=O)N1CCCCC1
ZINC17001071 (#54): O[C@@H]1[C@H](CO)O[C@H](O[C@H](CO)[C@H]1O)C1C=CC=CC=1
ZINC17058862 (#55): C[C@@]12[C@H](C[C@@H]1S([O-])(=O)=O)[C@@H](Br)C2=O
ZINC17193649 (#56): [H][N@@]([C@H](C(C)C)C([O-])=O)C1C2C=CC=CC=2[N+](C)=C2C=CC=CC2=1
ZINC17300470 (#57): CC1C=CC=CC=1C(=O)N[C@@H](CC(C)C)C(=O)NC(C)C
