*** With clearing cis-trans ***
Database: ../../data/zinc-slice.sdf
Database: ../../data/thiazolidines.sdf
Database: ../../data/sugars.sdf
Exception for #262: stereocenters: one bond up, one bond down -- indefinite case
Database: molecules/stereo_cis_trans.sdf
Database: molecules/helma.smi
Exception for #1: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #2: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #57: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #78: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #94: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #105: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #106: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #110: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #129: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #159: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #190: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #197: element: bad valence on O having 3 drawn bonds, charge 0, and 0 radical electrons
Exception for #200: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #203: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #206: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #226: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #235: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #238: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #241: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #244: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #249: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
Exception for #250: element: bad valence on N having 4 drawn bonds, charge 0, and 0 radical electrons
